"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            marginTop={4}"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          marginBottom={4}"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          marginLeft={4}"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          marginRight={4}"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Box as="ol" marginLeft={4} className="terms-of-use__terms-list">"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Box as="ol" marginLeft={4} className="terms-of-use__terms-list">"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            <Text as="li" variant={TextVariant.bodySm} marginBottom={2}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","          <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            marginLeft={3}"
"ui/components/app/terms-of-use-popup/terms-of-use-popup.js","            marginRight={3}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          paddingBottom={4}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          paddingRight={4}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          paddingLeft={4}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          marginLeft={4}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          marginRight={4}"
"ui/components/app/basic-configuration-modal/basic-configuration-modal.tsx","          marginBottom={4}"
"ui/components/app/permission-connect-header/permission-connect-header.js","      padding={4}"
"ui/components/app/permission-connect-header/permission-connect-header.js","        marginLeft={4}"
"ui/components/app/permission-connect-header/permission-connect-header.js","        marginRight={4}"
"ui/components/app/network-account-balance-header/network-account-balance-header.js","      padding={4}"
"ui/components/app/qr-hardware-popover/qr-hardware-sign-request/player.js","        paddingTop={4}"
"ui/components/app/qr-hardware-popover/qr-hardware-sign-request/player.js","        paddingBottom={4}"
"ui/components/app/qr-hardware-popover/qr-hardware-sign-request/player.js","      <Box paddingBottom={4} paddingLeft={4} paddingRight={4}>"
"ui/components/app/tab-bar/tab-bar.js","          paddingTop={5}"
"ui/components/app/tab-bar/tab-bar.js","          paddingBottom={5}"
"ui/components/app/tab-bar/tab-bar.js","          paddingLeft={4}"
"ui/components/app/tab-bar/tab-bar.js","          paddingRight={4}"
"ui/components/app/transaction-list/transaction-list.component.js","        paddingTop={4}"
"ui/components/app/alert-system/general-alert/general-alert.tsx","    <Text marginTop={1} display={Display.Flex}>"
"ui/components/app/alert-system/general-alert/general-alert.tsx","    <Box marginTop={1}>"
"ui/components/app/alert-system/general-alert/general-alert.tsx","          <Box as="ul" className="alert-modal__alert-details" paddingLeft={6}>"
"ui/components/app/alert-system/alert-provider/alert-provider.tsx","    <Box paddingTop={paddingTop} textAlign={textAlign}>"
"ui/components/app/alert-system/alert-provider/alert-provider.tsx","        marginTop={1}"
"ui/components/app/alert-system/confirm-alert-modal/confirm-alert-modal.tsx","          paddingTop={5}"
"ui/components/app/alert-system/confirm-alert-modal/confirm-alert-modal.tsx","          paddingBottom={5}"
"ui/components/app/alert-system/confirm-alert-modal/confirm-alert-modal.tsx","            marginLeft={1}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","        marginTop={3}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","        marginBottom={4}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","      padding={2}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","            <Text variant={TextVariant.bodyMdBold} marginTop={1}>"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","          <Box as="ul" className="alert-modal__alert-details" paddingLeft={6}>"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","      padding={3}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","      marginTop={4}"
"ui/components/app/alert-system/alert-modal/alert-modal.tsx","          paddingBottom={0}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","        paddingLeft={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","        paddingRight={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingTop={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingBottom={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingLeft={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingRight={4}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingTop={2}"
"ui/components/app/permission-page-container/permission-page-container-content/permission-page-container-content.component.js","          paddingBottom={2}"
"ui/components/app/connected-accounts-list/connected-accounts-list-item/connected-accounts-list-item.component.js","      padding={4}"
"ui/components/app/loading-network-screen/loading-network-screen.component.js","          margin={[0"," 4"," 4"," 4]}"
"ui/components/app/loading-network-screen/loading-network-screen.component.js","        <Box display={DISPLAY.FLEX} padding={4} gap={2}>"
"ui/components/app/incoming-trasaction-toggle/network-toggle.tsx","      marginTop={6}"
"ui/components/app/incoming-trasaction-toggle/network-toggle.tsx","      marginBottom={6}"
"ui/components/app/incoming-trasaction-toggle/network-toggle.tsx","      <Box marginLeft="auto">"
"ui/components/app/transaction-list-item/smart-transaction-list-item.component.js","              paddingTop={4}"
"ui/components/app/transaction-list-item/transaction-list-item.component.js","        <Box paddingTop={4} className="transaction-list-item__pending-actions">"
"ui/components/app/permission-cell/permission-cell-options.js","          <Box marginLeft={4} marginRight={4} marginBottom={4}>"
"ui/components/app/permission-cell/permission-cell-status.js","                marginTop={2}"
"ui/components/app/permission-cell/permission-cell-status.js","                <Text variant={TextVariant.bodyMdMedium} marginLeft={2}>"
"ui/components/app/permission-cell/permission-cell-status.js","                      marginTop={2}"
"ui/components/app/permission-cell/permission-cell-status.js","                      <Text variant={TextVariant.bodyMdMedium} marginLeft={2}>"
"ui/components/app/permission-cell/permission-cell-status.js","              marginLeft={4}"
"ui/components/app/permission-cell/permission-cell-status.js","              paddingLeft={4}"
"ui/components/app/permission-cell/permission-cell.js","      paddingTop={2}"
"ui/components/app/permission-cell/permission-cell.js","      paddingBottom={2}"
"ui/components/app/permission-cell/permission-cell.js","        marginLeft={4}"
